,Mill,Burke,p values Mill,p values Burke
Age,47,251,5.295763827461997e-14,9.87776527239248e-12
Separating,19,29,0.5747827051085546,0.6117119026723682
Calendric_unit,46,91,0.045968479111353266,0.07095572106011372
Progression,33,14,0.010037007573241552,0.01983042565923554
Part_whole,96,143,0.26386768400543015,0.31203212983596196
Arriving,45,85,0.07714294056751103,0.10975351273831935
Imposing_obligation,28,22,0.24704238448184623,0.2949142150917117
Similarity,153,80,2.6306470284342964e-06,2.1313488172247652e-05
Familiarity,14,28,0.25911505590271566,0.307211153958607
Aggregate,242,197,0.0015949712257448123,0.0042847326903636684
Leadership,843,955,0.23751930074645478,0.2851604574842913
Protecting,58,66,0.7704858063750315,0.791798638117506
People,663,625,0.000550717180053506,0.0017719426429287921
Purpose,152,183,0.9224742189513625,0.929832015311339
Desirable_event,128,57,9.566431290464195e-07,9.249860845605973e-06
Using,116,100,0.05704733474389223,0.08509645908857233
Getting,102,108,0.4425847789374667,0.4872034689961826
Simple_naming,15,32,0.18066704763804498,0.2257787623004438
Categorization,93,121,0.734012671046429,0.7584964398150147
Compliance,84,98,0.8190947599863443,0.8360536032677328
Possession,212,264,0.8763311957311275,0.8880186422326236
Becoming,58,82,0.5269185243420564,0.5669808931976441
First_rank,19,21,0.8148963771379414,0.8322362809529222
Activity_ongoing,28,66,0.027759550857355486,0.04645470619314218
Desiring,127,199,0.10297384454998482,0.14009816339939074
Activity_stop,8,9,0.9001179327906403,0.9095804046606333
Awareness,172,330,0.00032942526069767997,0.0011571064238162787
Give_impression,60,103,0.11838167366736818,0.15765854970951498
Desirability,197,146,0.0006085246487350648,0.0019249336693498709
Political_locales,632,1168,3.76408793023586e-10,1.4495207589781955e-08
Experiencer_focus,71,141,0.012376069673132428,0.0236232173098595
Being_at_risk,30,81,0.004730602226659109,0.010588335553732287
Organization,269,126,8.020362152194593e-12,6.115778994342236e-10
Abusing,14,20,0.7385941817537811,0.7626847756297161
Temporal_collocation,55,57,0.5187665004922106,0.559326576839718
Cognitive_connection,16,21,0.8722874455496408,0.8843514123270626
Emotion_directed,187,214,0.629367155410359,0.6623370611311632
Required_event,110,100,0.1116912725673177,0.1500763292922236
Intentionally_act,256,275,0.2725725937441532,0.32083428926047997
Existence,350,242,3.135448936042451e-07,3.6862499147582994e-06
Natural_features,7,19,0.1691149663606777,0.21342805310778012
Subjective_influence,25,43,0.3105004428758479,0.35879826524687375
Process_continue,15,45,0.020839867912841648,0.036532041781162206
Reveal_secret,29,52,0.21647624388560205,0.2634255164963367
Likelihood,245,142,8.183873811962172e-08,1.218243049216916e-06
Hiding_objects,2,12,0.08657222084393712,0.12098064913234552
Needing,33,12,0.0046376835485434365,0.010414761646665771
Frequency,68,120,0.07063831141721777,0.1018910244833614
Change_of_leadership,55,148,0.00014123407398081156,0.0005736124150472754
Quantified_mass,180,134,0.0011510339927321978,0.0032675070213838975
Institutions,81,14,5.015572845934457e-09,1.2214949207667303e-07
Size,32,30,0.43884245117440024,0.4836298402606223
Membership,70,50,0.02968626284178333,0.04914451838628009
Becoming_aware,57,129,0.003486572205994354,0.008212089009815182
Expressing_publicly,8,15,0.46447331212650256,0.5080439500712045
Identicality,138,117,0.030300685262139915,0.049996493019591526
Statement,263,428,0.006427405030755673,0.013670798237729875
Importance,87,58,0.007163419697499562,0.014964649699720223
Hostile_encounter,57,151,0.00015315684411409958,0.0006134332839567991
Terrorism,6,15,0.2613524175793407,0.309482059361733
Sufficiency,50,31,0.0249780410722219,0.04251906520671733
Attempt_suasion,6,14,0.31687005958044745,0.3651171598463504
Opinion,162,233,0.23562903600190233,0.2832185177283286
Increment,289,235,0.0005436567020322691,0.0017530756397261538
Practice,18,4,0.010089864328480913,0.019917602157548786
Conduct,37,41,0.7501173502256367,0.7732123236357531
Taking_sides,76,78,0.42275024480755097,0.46822629619156375
Preventing_or_letting,100,61,0.0012249315802573824,0.0034408405983136214
Creating,44,90,0.03559483737506486,0.05723247277915866
Custom,32,25,0.21066744483398658,0.2573783104939561
Attempt,81,96,0.8823523637734569,0.8934781914047611
Building,14,28,0.25911505590271566,0.307211153958607
Limiting,11,10,0.6149617318515639,0.6490124218207944
Legality,17,15,0.49419410665110786,0.5361848388069074
Locating,17,34,0.21367253956556076,0.26050942709563507
Being_necessary,144,84,4.450131859123907e-05,0.00022055317922364814
Concessive,8,7,0.6311624234068227,0.6639959552425534
Simple_name,13,15,0.9113198581075572,0.9197291946028432
Point_of_dispute,67,29,0.00029688667556593273,0.0010615322657806514
Being_in_control,52,10,5.11847710971125e-06,3.69246587961225e-05
State_continue,22,34,0.5227139688772784,0.56303442707028
Regard,107,75,0.005610417053201977,0.012205814188182895
Assistance,32,54,0.2805526969607163,0.3288729286046721
Objective_influence,97,100,0.3770995541644202,0.42417614983998253
Residence,53,35,0.03344334451041986,0.05431349980824107
Questioning,22,17,0.28890906595861976,0.33726048622691573
Preference,12,10,0.505311187680678,0.546667937127442
Cause_change,40,69,0.1954881082742277,0.24147044125642114
Affirm_or_deny,11,6,0.22629149595655573,0.2735959577998581
Capability,155,136,0.0359839356536481,0.057757411083682264
Religious_belief,8,3,0.17074524631177546,0.21517779874224285
Artificiality,4,9,0.4439009562587849,0.4884595682429337
Coming_to_believe,52,30,0.013023679993168003,0.024652078932485888
Perception_active,34,56,0.30606757779468496,0.3543915618243687
Feeling,37,24,0.06867813994240524,0.09950094017087097
Examination,16,7,0.07930620592749171,0.1123462808110065
Grasp,61,80,0.756241899722202,0.7788039137853253
Partiality,5,12,0.3375877548674233,0.3855677100294437
Text,34,71,0.05363857738822919,0.08079407039994835
Cogitation,56,73,0.785784893691623,0.8057417746442593
Causation,166,202,0.9789454947777347,0.9809487749883948
Mental_property,11,12,0.8408282172952197,0.8558012615981805
Morality_evaluation,40,44,0.7221958366573262,0.7476863757446053
Topic,37,36,0.4703864294984187,0.5136566456572947
People_by_age,12,5,0.11607767577258787,0.15505450579301594
Law,159,213,0.5132223023745591,0.554114449355729
State_of_entity,125,142,0.6611013013115503,0.6916087067653952
Means,31,57,0.17110158127897457,0.2155599427808077
Resolve_problem,12,18,0.6821638548247964,0.7109799120611348
Process_end,18,19,0.7419287938381042,0.7657322499946202
