,Mill,Paine,p values Mill,p values Paine
Age,47,154,6.66648091762756e-06,5.317265719828601e-05
Separating,19,12,0.1640636065189166,0.21183398756320992
Calendric_unit,46,104,0.010613572342809463,0.0218711238647763
Progression,33,28,0.26661495810667646,0.31889301701575845
Part_whole,96,156,0.12208440898344819,0.16537887653263417
Arriving,45,164,5.922250543299867e-07,7.444263734335266e-06
Imposing_obligation,28,18,0.09846217391630652,0.1381920587855302
Similarity,153,123,0.007029523925478731,0.015586539932743948
Familiarity,14,36,0.07881914423958136,0.1148027945025134
Aggregate,242,123,5.353141263597649e-10,2.541466315175711e-08
Leadership,843,1033,0.8272211169213108,0.8447372718979884
Protecting,58,54,0.2547897561668957,0.3068903155140792
People,663,624,0.00020321089983565965,0.0008584254859276275
Purpose,152,223,0.23837501987729937,0.29010246676012164
Desirable_event,128,89,0.0015066216417767286,0.004409144033892254
Using,116,121,0.31645884071954444,0.36874890808153804
Getting,102,86,0.04742833787472034,0.07528308935852546
Simple_naming,15,61,0.0011722096629405154,0.003590762759609234
Categorization,93,78,0.055329341144127575,0.08554850158097604
Compliance,84,62,0.01926879854697383,0.035746544732830565
Possession,212,249,0.6555373892276178,0.6889776147525881
Becoming,58,108,0.062376935001354994,0.09450448829460223
First_rank,19,13,0.210729498350814,0.2614586635891931
Activity_ongoing,28,54,0.15636903756606202,0.2034665257994046
Desiring,127,100,0.010464795690087403,0.021618556248888532
Activity_stop,8,9,0.8793158946721861,0.8916366020924171
Awareness,172,251,0.22526744970333668,0.2765827950201373
Give_impression,60,66,0.6117819260649753,0.6488380168927801
Desirability,197,138,9.879498820808408e-05,0.00047686009683889363
Political_locales,632,1130,4.0662731071172686e-08,8.479220533486043e-07
Experiencer_focus,71,75,0.4658391684591878,0.512902096021896
Being_at_risk,30,55,0.19892120739452912,0.24906595429897915
Organization,269,419,0.030738004710715083,0.052569805034837436
Abusing,14,21,0.68367419553926,0.7146754813924507
Temporal_collocation,55,60,0.6043764217173415,0.6420209630362388
Cognitive_connection,16,15,0.5587386318584056,0.5998404047476762
Emotion_directed,187,139,0.0005596068080609973,0.0019621789063603012
Required_event,110,90,0.02763409825521601,0.04814155930429853
Intentionally_act,256,271,0.17155992074111703,0.21993055871947798
Existence,350,284,6.37058126876644e-05,0.0003335553476457864
Natural_features,7,20,0.14624361911632988,0.19236182952149228
Subjective_influence,25,17,0.14753730387708996,0.1937868507185042
Process_continue,15,87,6.161177585783939e-06,4.9873065716132814e-05
Reveal_secret,29,48,0.36202621689153036,0.41344678408804814
Likelihood,245,123,2.741017413043778e-10,1.4783763213621626e-08
Needing,33,12,0.003898541096131747,0.009607026856122691
Frequency,68,104,0.3199343539398065,0.37218534382347823
Change_of_leadership,55,198,5.187641416437572e-08,1.0329923501029015e-06
Quantified_mass,180,197,0.36038569286548605,0.41185022230088364
Institutions,81,7,2.6534441310843704e-11,2.234673890377792e-09
Size,32,24,0.15986093188541384,0.20727113553022425
Membership,70,71,0.3696192521333018,0.4208249285678014
Becoming_aware,57,108,0.05313441251520945,0.08272225062138205
Expressing_publicly,8,14,0.5629698827157456,0.6037641075385164
Identicality,138,176,0.8629743668456448,0.8769366411092608
Statement,263,565,3.187959740635904e-08,6.961380658587757e-07
Importance,87,19,7.581284378055386e-09,2.1739893707461988e-07
Hostile_encounter,57,151,0.00020439988531462117,0.0008625193348522631
Sufficiency,50,41,0.13946669270989787,0.1848656475228192
Attempt_suasion,6,13,0.39540981482746984,0.4457518884951993
Opinion,162,99,2.3782488046242278e-05,0.00014957128842441048
Increment,289,253,0.0023628017972089355,0.006372987518348361
Practice,18,6,0.02574178460135368,0.04540109137611381
Conduct,37,30,0.1928494603033779,0.24265321672621543
Taking_sides,76,79,0.4085932280731356,0.45841886904320817
Preventing_or_letting,100,54,0.00015759774942603055,0.0006977298027878165
Creating,44,111,0.0025080093192029196,0.006692075828648059
Custom,32,14,0.011229725189687567,0.022910706494441935
Attempt,81,64,0.04228023882726739,0.06844451478730396
Building,14,36,0.07881914423958136,0.1148027945025134
Limiting,11,10,0.5933718097122762,0.6318772222297122
Legality,17,6,0.03528487152959381,0.05892476323520668
Locating,17,28,0.4932002043182022,0.5386782102019645
Being_necessary,144,126,0.031640014580384235,0.053842330218622614
Concessive,8,3,0.1624422014518574,0.2100756866976351
Simple_name,13,22,0.5088947330905672,0.5533954277391554
Point_of_dispute,67,30,0.0003072281725144954,0.001202653883685012
Being_in_control,52,15,5.20499781425654e-05,0.0002829478424882792
State_continue,22,24,0.7431489683590975,0.7687481410929324
Regard,107,39,2.0965989078192138e-07,3.205786416993206e-06
Assistance,32,40,0.9842824658973817,0.9858974389022718
Objective_influence,97,61,0.0015736580984306858,0.004569044739776151
Residence,53,69,0.8482612205939338,0.8636927202542566
Questioning,22,36,0.4469815657314259,0.4950420281050737
Preference,12,3,0.040072036409928846,0.06546981096210613
Cause_change,40,79,0.07272906500593501,0.10737174501311997
Affirm_or_deny,11,7,0.29419434823441704,0.34661673133180326
Capability,155,125,0.007029346460908692,0.015586216632750616
Religious_belief,8,3,0.1624422014518574,0.2100756866976351
Coming_to_believe,52,45,0.18398871586454812,0.23324248060688968
Perception_active,34,28,0.22733551050460243,0.27872296913981287
Feeling,37,25,0.07544373120462577,0.11069591353390307
Examination,16,1,0.002234147401639741,0.006087339733602537
Grasp,61,114,0.053628569840921014,0.0833601719716871
Partiality,5,9,0.6186154956631265,0.6551222636935998
Text,34,213,3.9768188742073107e-13,7.481493202732281e-11
Cogitation,56,60,0.5532466744953446,0.5947434249385039
Causation,166,152,0.04237225977028025,0.06856791233496484
Mental_property,11,18,0.5907674833808159,0.6294741927079912
Morality_evaluation,40,51,0.9267682093421064,0.9342755670349925
Topic,37,27,0.11346655540985062,0.15556351313817984
People_by_age,12,9,0.3893957974028097,0.4399570504834336
Law,159,167,0.25917031761772225,0.3113452163831816
State_of_entity,125,82,0.0006711557623713116,0.002276266055144416
Means,31,39,0.968642787540813,0.9718636761647024
Resolve_problem,12,13,0.7990365173960954,0.8193105315544741
Process_end,18,22,0.9697441226871436,0.9728519806147561
Improvement_or_decline,49,13,4.911845874433496e-05,0.0002699035225138813
Deserving,13,15,0.8847693561294316,0.8965401747261303
Discussion,29,59,0.10189426833507331,0.14219972786191493
Cotheme,30,14,0.019163792124760604,0.03558577814940833
Verdict,12,18,0.7060030006535698,0.735012754351102
Perception_experience,26,74,0.005351611283956226,0.012458877891113995
Duration_description,13,24,0.3886658489613857,0.4392529867778764
Time_vector,21,79,0.0004096843607133138,0.0015210773628655527
Rewards_and_punishments,24,18,0.22351563288630782,0.2747677520770069
Judgment,23,38,0.4200582609161605,0.46939619080311046
Locale,23,32,0.7574255995294228,0.7816848379204708
Linguistic_meaning,14,11,0.3933541658691785,0.44377233674167693
Have_as_requirement,40,19,0.007629141338053591,0.016671012262719276
Project,10,53,0.0006397192851034239,0.0021887814143399797
Cause_harm,8,12,0.7580772636807488,0.7822749838324143
Sole_instance,65,55,0.11657528922462557,0.15911695316611307
Being_named,31,73,0.023897444958921432,0.04269720001364308
People_by_jurisdiction,28,80,0.003662488889930038,0.00912732517623549
Foreign_or_domestic_country,21,38,0.30026175629378904,0.35266894218041844
Attack,11,24,0.24330325937518327,0.2951588649801101
Placing,19,48,0.04652042766479769,0.07408629011072254
Buildings,33,62,0.15002872889672703,0.1965259835325054
System,53,237,1.914080005605001e-11,1.715794839540763e-09
Intentionally_create,68,265,3.924882641115346e-11,3.06730152388468e-09
Change_position_on_a_scale,27,31,0.8238249595388534,0.841675637308642
Transition_to_state,13,32,0.11454289766995374,0.15679549672647775
Text_creation,23,90,0.00011372437476153685,0.000534802549654767
Reading_activity,12,25,0.26777163526725445,0.3200631617465428
Expectation,33,40,0.9382035290759416,0.9445429791873907
Cardinal_numbers,78,130,0.12523067096754903,0.16893565007972788
Measure_duration,22,106,3.419322142983461e-06,3.090860233656567e-05
Reasoning,34,67,0.09981880204284233,0.13977875310493837
Deny_or_grant_permission,22,34,0.5515543368883149,0.5931718285097209
Hearsay,10,12,0.9521130043284365,0.9570288907675659
Risky_situation,24,21,0.38032552450775325,0.4311971610690615
Fear,12,27,0.19590885234173117,0.24588797468221124
Quarreling,12,13,0.7990365173960954,0.8193105315544741
Correctness,26,27,0.6270544280216604,0.6628746847449404
Reliance,27,5,0.0007538895327264816,0.002503070685734854
Beat_opponent,5,9,0.6186154956631265,0.6551222636935998
Trust,17,7,0.05430049277350779,0.08422604388218546
Giving,66,68,0.4198137814110411,0.4691624741913917
Being_obligated,147,46,5.149314308283692e-11,3.820867955361962e-09
Experiencer_obj,10,31,0.0526649399326482,0.08211529984121724
Coincidence,6,6,0.779377536670631,0.8015483070227607
Deciding,22,23,0.6665693615681331,0.699063200622364
Coming_to_be,26,84,0.0009940339457111813,0.0031378685048870647
Coming_up_with,15,32,0.19286537565576012,0.24267006326720497
Certainty,41,88,0.02927812477031333,0.05049687447111462
Evidence,70,87,0.99797799495865,0.9981857780097702
Medical_conditions,10,7,0.37984739371163223,0.4307347043861459
